
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1     -4.0    0.999     0
     2    0     2     -3.2    1.000     0
     3    0     5     -1.3    1.000     0
     4    0     6     -0.0    1.000     0
     5    0     1     -1.3    1.000     0
     6    0     1     -1.7    1.000     0
     7    0     2      0.5    1.000     0
     8    0     1     -2.4    1.000     0
     9    0     1     -0.2    1.000     0
    10    0     2     -2.7    1.000     0
    11    0     1     -0.3    1.000     0
    12    0     1      0.5    1.000     0
    13    0     2     -0.9    1.000     0
    14    0     1     -2.3    1.000     0
    15    0     1     -1.4    1.000     0
    16    0     2     -0.0    1.000     0
    17    0     2     -0.0    1.000     0
    18    0    15     -1.7    1.000     0
    19    0     1     -1.7    1.000     0
    20    0     6      0.5    1.000     0
    21    0     9      0.5    1.000     0
    22    0     2     -1.2    1.000     0
    23    0     1      0.7    1.000     0
    24    0     2     -2.4    1.000     0
    25    0     1     -2.5    1.000     0
    26    0     2     -2.4    1.000     0
    27    0     2      0.7    1.000     0
    28    0     1  -10000.0    0.000     0
    29    0     1     -2.7    1.000     0
    30    0    12      0.3    1.000     0
    31    0     2     -2.6    1.000     0
    32    0     2     -1.9    1.000     0
    33    0     2     -1.7    1.000     0
    34    0     2     -2.5    1.000     0
    35    0     4      0.5    1.000     0
    36    0     2     -0.3    1.000     0
    37    0     1     -0.6    1.000     0
    38    0     1     -4.4    0.999     0
    39    0     2     -2.6    1.000     0
    40    0     1      0.0    1.000     0
    41    0     2     -1.7    1.000     0
    42    0     1      1.0    1.000     0
    43    0     1     -0.5    1.000     0
    44    0     2     -2.5    1.000     0
    45    0     1     -0.1    1.000     0
    46    0     1     -2.4    1.000     0
    47    0     2     -1.5    1.000     0
    48    0     1     -1.1    1.000     0
    49    0     2     -0.1    1.000     0
    50    0     1     -0.3    1.000     0
    51    0     1      0.5    1.000     0
    52    0     1      0.2    1.000     0
    53    0     2     -0.9    1.000     0
    54    0     2     -2.5    1.000     0
    55    0     2     -0.1    1.000     0
    56    0     2     -4.0    0.999     0
    57    0     2     -0.0    1.000     0
    58    0     1      0.6    1.000     0
    59    0     1     -1.6    1.000     0
    60    0     1     -2.4    0.999     0
    61    0     2     -1.9    1.000     0
    62    0     2     -0.1    1.000     0
    63    0     2  -10000.0    0.000     0
    64    0     1  -10000.0    0.000     0
    65    0     2     -2.5    1.000     0
    66    0     2     -2.5    1.000     0
    67    0     1      0.2    1.000     0
    68    0     2     -1.5    1.000     0
    69    0    15     -0.5    1.000     0
    70    0     2     -1.2    1.000     0
    71    0     2     -0.0    1.000     0
    72    0     1     -2.8    1.000     0
    73    0     2     -2.4    1.000     0
    74    0     1     -0.1    1.000     0
    75    0     2     -2.4    1.000     0
    76    0     1     -1.8    1.000     0
    77    0     6      0.5    1.000     0
    78    0     1      0.5    1.000     0
    79    0     2     -0.9    1.000     0
    80    0     5      1.2    1.000     0
    81    0     2     -1.9    1.000     0
    82    0     5     -0.0    1.000     0
    83    0     2     -0.1    1.000     0
    84    0     2     -2.6    1.000     0
    85    0     2     -0.3    1.000     0
    86    0     3  -10000.0    0.000     0
    87    0     2     -4.3    0.999     0
    88    0     2     -2.5    1.000     0
    89    0     2     -1.9    1.000     0
    90    0     2      1.1    1.000     0
    91    0     5     -0.9    1.000     0
    92    0     1  -10000.0    0.000     0
    93    0     2     -2.5    1.000     0
    94    0     1     -2.4    1.000     0
    95    0     1     -0.9    1.000     0
    96    0     1     -1.8    1.000     0
    97    0     1     -1.8    1.000     0
    98    0     2     -0.5    1.000     0
    99    0     1     -1.6    1.000     0
   100    0     1     -0.7    1.000     0
   101    0     2     -0.0    1.000     0
   102    0     1     -0.7    1.000     0
   103    0     2      1.7    1.000     0
   104    0     2     -3.3    0.999     0
   105    0     1     -1.2    1.000     0
   106    0     1     -0.8    1.000     0
   107    0     2     -1.8    1.000     0
   108    0     2     -2.9    1.000     0
   109    0     1      0.1    1.000     0
   110    0     2      0.3    1.000     0
   111    0     2     -1.8    1.000     0
   112    0     1     -2.2    1.000     0
   113    0     2     -2.4    1.000     0
   114    0     2     -0.8    1.000     0
   115    0     2     -0.0    1.000     0
   116    0     2     -0.4    1.000     0
   117    0     1     -2.0    1.000     0
   118    0     2     -0.2    1.000     0
   119    0     1      0.3    1.000     0
   120    0     1     -0.4    1.000     0
   121    0     2     -2.1    1.000     0
   122    0     2     -3.1    1.000     0
   123    0     2     -2.7    1.000     0
   124    0     2     -2.5    1.000     0
   125    0     1      0.5    1.000     0
   126    0     2     -1.9    1.000     0
   127    0     2     -2.4    1.000     0
   128    0     1     -1.0    1.000     0
   129    0     2     -1.1    1.000     0
   130    0     2     -1.5    1.000     0
   131    0     2     -1.2    1.000     0
   132    0     2      0.5    1.000     0
Total extinctions: 0
Generation time: 49.176 sec

 ****** Running generation 1 ****** 

Population's average fitness: -743.11787 stdev: 2620.73906
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.924
Mean genetic distance 3.201, standard deviation 0.585
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2     -4.0    0.999     1
     2    1     2     -3.2    0.500     1
     3    1     3     -0.7    1.000     0
     4    1     7     -1.1    1.000     1
     5    1     2     -2.5    1.000     1
     6    1     2     -1.7    1.000     1
     7    1     6      0.3    1.000     1
     8    1     2     -2.4    1.000     1
     9    1     2     -0.2    1.000     1
